"id_local","clase_vial_acceso","desc_vial_acceso","num_acceso","rotulo","desc_seccion","desc_division","lng","lat","label"
101,"CALLE","INFANTA MERCEDES",73,"OBRAS: EXTERIORES Y DE ACONDICIONAMIENTO PUNTUAL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6962013","40.4611515",
102,"CALLE","PENSAMIENTO",2,"TREBOL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6990075","40.4596135",
103,"CALLE","BRAVO MURILLO",294,"FOLGADO MUEBLES DECORACION","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.697447699999999","40.4619702",
104,"CALLE","BRAVO MURILLO",306,"EL DORADO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6965183","40.4631277",
105,"PASEO","CASTELLANA",91,"ORENES SPORT BAR Y CASINO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6915988","40.4505292",
106,"CALLE","ORENSE",23,"SALON DE JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6954085","40.45100559999999",
107,"AVENIDA","GENERAL PERON",36,"LUCKIA SPORT CAFE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6935061","40.4520198",
108,"PASEO","CASTELLANA",93,"BINGO CANOE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6916222","40.4507943",
109,"CALLE","BRAVO MURILLO",208,"EMOTIVA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7015766","40.457015",
110,"CALLE","BRAVO MURILLO",174,"SOLOPTICAL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.702771","40.453866",
111,"CALLE","CAPITAN BLANCO ARGIBAY",101,"SPORTIUM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7037093","40.4668174",
112,"CALLE","BRAVO MURILLO",345,"SOLPARK","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6950692","40.4646587",
113,"CALLE","CAPITAN BLANCO ARGIBAY",24,"CODERE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6976931","40.4652171",
114,"CALLE","BRAVO MURILLO",303,"VICTORIA APUESTAS DEPORTIVOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.697791799999999","40.46217190000001",
115,"CALLE","BRAVO MURILLO",333,"SALON DE JUEGO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6958668","40.464341",
116,"CALLE","BRAVO MURILLO",159,"ARCADIA Y SPORTIUM",,"JUEGOS DE AZAR Y APUESTAS DE GESTION PUBLICA O O AUTORIZACION ESPECIAL (ESTADO Y ONCE)","-3.7034785","40.4520829","notcouncildata"
117,"CALLE","BRAVO MURILLO",228,"ROYAL CROWN",,"JUEGOS DE AZAR Y APUESTAS DE GESTION PUBLICA O O AUTORIZACION ESPECIAL (ESTADO Y ONCE)","-3.7006076","40.45827550000001","notcouncildata"
118,"CALLE","BRAVO MURILLO",301,"SALÓN DE JUEGOS FORTUNA",,"LICENCIA DESCONOCIDA","-3.6977973","40.4622107","notcouncildata"
119,"CALLE","BRAVO MURILLO",311,"SALA VERSALLES",,"LICENCIA DESCONOCIDA","-3.6970999","40.46304689999999","notcouncildata"
120,"AVENIDA","REINA VICTORIA",6,"LUCKIA",,"SALONES DE RECREO Y DIVERSION Y OTRAS ACTIVIDADES RECREATIVAS","-3.704842599999999","40.4472076",
121,"CALLE","PONCE DE LEON",2,"SALON DE JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6988133","40.4359693",
122,"CALLE","ARAPILES",4,"SALON DE JUEGOS MADRID 15","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7051735","40.4334824",
123,"CALLE","FERNANDO EL CATOLICO",3,"MERKUR","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7061872","40.4335856",
124,"CALLE","ARAPILES",11,"SALA DE BINGO-ARAPILES","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7059188","40.4329205",
125,"CALLE","DONOSO CORTES",1,"ACTIVIDAD COMERCIAL CONSISTENTE EN LA VENTA AL POR MENOR DE JUEGOS DE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7047271","40.4359841",
126,"PLAZA","CONDE DEL VALLE DE SUCHIL",1,"CODERE APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7076336","40.4302481",
127,"CALLE","FERNANDEZ DE LOS RIOS",79,"PERFUMERIA JUTECO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7152289","40.4353234",
128,"CALLE","BLASCO DE GARAY",15,"SALON DE JUEGOS RECREAPARK","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.711828799999999","40.431552",
129,"CALLE","GUZMAN EL BUENO",13,"SALON ARGUELLES","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.713743199999999","40.4314829",
130,"CALLE","RODRIGUEZ SAN PEDRO",73,"SALON DE JUEGOS JM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.716572","40.4318161",
131,"CALLE","GUZMAN EL BUENO",67,"SALON DE JUEGO TREBOL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7132285","40.4359833",
132,"CALLE","PONZANO",61,"SALON DE JUEGOS PREMIUM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.699293","40.441583",
133,"CALLE","FUENCARRAL",112,"LUCKIA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7023596","40.4295312",
134,"GLORIETA","BILBAO",4,"SOLPARK","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.701988399999999","40.4294145",
135,"CALLE","JERONIMO DE LA QUINTANA",11,"SALON DE JUEGO NEVADA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7046841","40.4313158",
136,"CALLE","ELOY GONZALO",27,"ARCADIA SAL0N DE JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7005151","40.434714",
137,"AVENIDA","REINA VICTORIA",5,"SALON NEVADA CUATRO CAMINOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7046841","40.4464974",
138,"CALLE","BRAVO MURILLO",95,"NO SOLICITADO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7042083","40.4461152",
139,"GLORIETA","CUATRO CAMINOS",1,"OASIS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7043669","40.446587",
140,"CALLE","ARAPILES",5,"SALON DE JUEGO NEVADA",,"SALONES DE RECREO Y DIVERSION Y OTRAS ACTIVIDADES RECREATIVAS","-3.7050788","40.4332146","notcouncildata"
141,"CALLE","SANTA ENGRACIA",73,"LAS VEGAS",,"JUEGOS DE AZAR Y APUESTAS DE GESTION PUBLICA O O AUTORIZACION ESPECIAL (ESTADO Y ONCE)","-3.6990847","40.4352653","notcouncildata"
142,"AVENIDA","MONFORTE DE LEMOS",131,"JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7114917","40.4776428",
143,"CALLE","PONFERRADA",9,"TIENDA OFICIAL CODERE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7135326","40.4749457",
144,"CALLE","SARRIA",52,"JUTECO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.71414","40.47575",
145,"AVENIDA","MONFORTE DE LEMOS",119,"JUEGOS MADRID","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.70921","40.47813",
146,"AVENIDA","MONFORTE DE LEMOS",157,"BINGO SALA MONFORTE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.71405","40.47665",
147,"CALLE","GINZO DE LIMIA",39,"SALON DE JUEGO NEVADA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7044298","40.4788499",
148,"CALLE","FERMIN CABALLERO",7,"LUCKIA APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.6998345","40.4867025",
149,"CALLE","FERMIN CABALLERO",76,"LA CAIXA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7147741","40.4816182",
150,"CALLE","ISLA DE ONS",20,"SIN DEFINIR","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7219372","40.4800928",
151,"CALLE","ISLA PARAGUA",16,"SAL0N DE JUEGO Y RECREATIVO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.686792899999999","40.4931527",
152,"AVENIDA ","MONFORTE DE LEMOS",36,"GOLDEN PARK APUESTAS DEPORTIVAS (PLANTA ALTA CC LA VAGUADA)",,"LICENCIA DESCONOCIDA","-3.707023","40.4798322","notcouncildata"
153,"AVENIDA ","MONFORTE DE LEMOS",36,"GOLDEN PARK APUESTAS DEPORTIVAS (PLANTA BAJA CC LA VAGUADA)",,"LICENCIA DESCONOCIDA","-3.707023","40.4798322","notcouncildata"
154,"AVENIDA","GALAXIA",8,"BAR KUKO'S","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7855078","40.4583713",
155,"AVENIDA","OSA MAYOR",34,"AZAR CASINOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7793945","40.4595502",
156,"CALLE","MARQUES DE URQUIJO",12,"SALON DE JUEGO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7176793","40.4303475",
157,"CALLE","PRINCESA",5,"SENTE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7129334","40.4248954",
158,"PASEO","FLORIDA",2,"QUEENS",,"LICENCIA DESCONOCIDA","-3.720290799999999","40.42194569999999","notcouncildata"
159,"CALLE","PRINCESA",31,"BINGO ",,"LOCAL SIN ACTIVIDAD","-3.7147543","40.4280521","notcouncildata"
160,"CALLE","VALMOJADO",231,"CODERE","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7584679","40.3889484",
161,"CALLE","TEMBLEQUE",144,"LAS VEGAS JUEGOS Y APUESTAS, S.L.","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7655616","40.3915031",
162,"CALLE","QUERO",59,"ROTULO NO INFORMADO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.76036","40.3903718",
163,"CALLE","ESCALONA",88,"LAS VEGAS JUEGOS CODERE APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7666469","40.3953662",
164,"CALLE","OCAÑA",63,"SALON DE JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7392024","40.3888934",
165,"CALLE","SESEÑA",50,"SALA ALUCHE BINGO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7037902","40.4167754",
166,"CALLE","ILLESCAS",18,"SPORTIUM SALA DE JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.764952199999999","40.3960681",
167,"CALLE","OCAÑA",1,"SALON DE JUEGOS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.732388799999999","40.3887946",
168,"CALLE","VIA CARPETANA",324,"(POR DETERMINAR)","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7426929","40.3917355",
169,"CALLE","MAQUEDA",34,"APUESTAS DEPORTIVAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7648805","40.3932735",
170,"CALLE","ILLESCAS",46,"LAS VEGAS JUEGOS Y APUESTOS SL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7619208","40.3930149",
171,"CALLE","CAMARENA",119,"SPORTIUM APUESTAS DEPORTIVAS SA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7554043","40.390666",
172,"CALLE","VIA CARPETANA",340,"R0TULO NO INFORMADO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.74339","40.3909477",
173,"CALLE","GALICIA",14,"CODERE APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7714967","40.3978988",
174,"CALLE","JOSE DE CADALSO",74,"SPORTIUM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7692615","40.3782662",
175,"CALLE","OLIVA DE PLASENCIA",1,"AZAR CASINOS (LOCAL 438 Y 439) (L-340)","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7795633","40.3785008",
176,"GLORIETA","LOS CARMENES",1,"POR DETERMINAR","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7430726","40.3952533",
177,"PASEO","ERMITA DEL SANTO",48,"BAR SPORTIUM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.724651","40.4068435",
178,"AVENIDA","PORTUGAL",131,"BINGO MADRID","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7363287","40.4116952",
179,"CALLE","HUERTA DE CASTAÑEDA",34,"ORENES","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7037902","40.4167754",
180,"PASEO","EXTREMADURA",100,"MERCA100","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7330396","40.4121367",
181,"PASEO","EXTREMADURA",105,"CAIXA TARRAGONA","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7343255","40.4112628",
182,"PASEO","EXTREMADURA",160,"PREMIUM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7395495","40.4097298",
183,"PASEO","EXTREMADURA",3,"ZAPATOS PISOTONES","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7253724","40.4138686",
184,"CALLE","HUERTA DE CASTAÑEDA",25,"APUESTAS DEPORTIVAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7037902","40.4167754",
185,"CALLE","GUADARRAMA",26,"RIMAY CIBER",,"LOCUTORIOS","-3.7309086","40.4106656","notcouncildata"
186,"PASEO","EXTREMADURA",34,"SALON DE JUEGOS",,"SALONES DE RECREO Y DIVERSION Y OTRAS ACTIVIDADES RECREATIVAS","-3.7290164","40.4136377","notcouncildata"
187,"CALLE","CAMINO VIEJO DE LEGANES",147,"SALON TREBOL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7291891","40.38345",
188,"AVENIDA","ABRANTES",97,"LAS VEGAS JUEGOS Y APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7289944","40.3797863",
189,"CALLE","FRANCISCO DE ICAZA",12,"SIN ACTIVIDAD","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7279992","40.3852386",
190,"AVENIDA","CARABANCHEL ALTO",62,"ARCHICOPY","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.753296","40.3700456",
191,"CALLE","EUGENIA DE MONTIJO",110,"SAL0N DE JUEGO","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7511664","40.3746255",
192,"CALLE","CALDERILLA",1,"QUEENS (LOC 134 Y 204E)","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.737479099999999","40.3637278",
193,"RONDA","DON BOSCO",10,"POR DETERMINAR","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.75253","40.37566",
194,"AVENIDA","PESETA",92,"CODERE APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.750184299999999","40.3619358",
195,"CALLE","ANTONIO LOPEZ",57,"SALON DE JUEGOS TREBOL","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.709107399999999","40.3947875",
196,"CALLE","ANTONIO LOPEZ",49,"PSORTIUM","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.710207099999999","40.3953329",
197,"CALLE","BENITO PRIETO",12,"LUCKIA APUESTAS","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7225862","40.3866673",
198,"CALLE","GENERAL RICARDOS",71,"JUGUETES","ACTIVIDADES ARTISTICAS, RECREATIVAS Y DE ENTRETENIMIENTO","ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS","-3.7221893","40.3939571",
