id,class,color,name,longitude,latitude
fr1,councildata,#4b4c7a,CALLE ESPARTEROS 1,-3.704921900000000,40.416361100000003
fr2,councildata,#4b4c7a,CALLE MAYOR 6,-3.705441500000000,40.416684600000004
fr3,councildata,#4b4c7a,CALLE OLIVAR 54,-3.701431900000000,40.409161900000001
fr4,councildata,#4b4c7a,PLAZA MANUEL BECERRA 12,-3.667592199999999,40.428282000000003
fr5,councildata,#4b4c7a,CALLE ALCALA 126,-3.671652800000000,40.426464000000003
fr6,councildata,#4b4c7a,CALLE DOCTOR ESQUERDO 5,-3.668270700000000,40.427242399999997
fr7,councildata,#4b4c7a,CALLE RAMOS CARRION 11,-3.668146800000000,40.446626400000000
fr8,councildata,#4b4c7a,CALLE LOPEZ DE HOYOS 103,-3.672448400000000,40.445391200000003
fr9,councildata,#4b4c7a,CALLE CONSTANCIA 1,-3.674485400000000,40.441020999999999
fr10,councildata,#4b4c7a,CALLE BRAVO MURILLO 175,-3.703242100000000,40.453151400000003
fr11,councildata,#4b4c7a,CALLE FERNANDEZ DE LOS RIOS 79,-3.715228900000000,40.435323400000001
fr12,councildata,#4b4c7a,CALLE OLIVA DE PLASENCIA 1,-3.779563300000000,40.378500799999998
fr13,councildata,#4b4c7a,CALLE GENERAL RICARDOS 139,-3.729472400000000,40.389850600000003
fr14,councildata,#4b4c7a,CALLE GENERAL RICARDOS 153,-3.730958300000000,40.388872100000000
fr15,councildata,#4b4c7a,CALLE EUGENIA DE MONTIJO 110,-3.751166400000000,40.374625500000000
fr16,councildata,#4b4c7a,CALLE GENERAL RICARDOS 71,-3.722189300000000,40.393957100000002
fr17,councildata,#4b4c7a,CALLE GENERAL RICARDOS 176,-3.734087500000000,40.387250299999998
fr18,councildata,#4b4c7a,CALLE OCA 61,-3.739019700000000,40.388928200000002
fr19,councildata,#4b4c7a,CALLE LAGUNA 20,-3.742291000000000,40.391315800000008
fr20,councildata,#4b4c7a,CALLE GABINO JIMENO 5,-3.706904100000000,40.386631000000001
fr21,councildata,#4b4c7a,CALLE AMPARO USERA 39,-3.705561300000000,40.387068499999998
fr22,councildata,#4b4c7a,AVENIDA MONTE IGUELDO 23,-3.668076699999999,40.396530200000001
fr23,councildata,#4b4c7a,CALLE FUENTE CARRANTONA 55,-3.630169600000000,40.410097600000000
fr24,councildata,#4b4c7a,CALLE CORREGIDOR DIEGO DE VALDERRABANO 25,-3.658360100000000,40.411858100000003
fr25,councildata,#4b4c7a,CALLE MARCELINO ALVAREZ 2,-3.654251900000000,40.432054899999997
fr26,councildata,#4b4c7a,CALLE GERARDO CORDON 1,-3.655472000000000,40.425802699999998
fr27,councildata,#4b4c7a,CALLE ALCALÁ 361,-3.645302100000000,40.434718199999999
fr28,councildata,#4b4c7a,CALLE ALCALA 425,-3.637178200000000,40.438302899999996
fr29,councildata,#4b4c7a,CARRETERA CANILLAS 60,-3.647075399999999,40.463117400000002
fr30,councildata,#4b4c7a,CALLE ENCARNACION OVIOL 41,-3.687937800000000,40.350608899999997
fr31,councildata,#4b4c7a,CALLE MARIA MARTINEZ OVIOL 1,-3.691417400000000,40.351557999999997
fr32,councildata,#4b4c7a,CALLE ADOLFO BIOY CASARES 2,-3.599167600000000,40.368925300000001
fr33,councildata,#4b4c7a,CALLE CONDESA VEGA DEL POZO 8,-3.608086900000000,40.403601399999999
fr34,councildata,#4b4c7a,AVENIDA REAL 21,-3.607949800000000,40.402818500000002
fr35,councildata,#4b4c7a,AVENIDA GENERAL 29,-3.578832000000000,40.472176900000001
fr36,councildata,#4b4c7a,CALLE MARQUES DE URQUIJO 12,-3.717679300000000,40.430347500000003
fr37,councildata,#4b4c7a,CALLE OCAÑA 1,-3.732388799999999,40.388794599999997
fr38,councildata,#4b4c7a,CALLE HORTALEZA 2,-3.700948500000000,40.420318600000002
fr39,councildata,#4b4c7a,CALLE MONTERA 5,-3.703069499999999,40.417386399999998
fr40,councildata,#4b4c7a,PASEO DELICIAS 31,-3.693109800000000,40.404411899999999
fr41,councildata,#4b4c7a,CALLE DOCTOR ESQUERDO 176,-3.674384000000000,40.402121800000003
fr42,councildata,#4b4c7a,CALLE GOYA 99,-3.673848700000000,40.424846400000000
fr43,councildata,#4b4c7a,CALLE DOCTOR ESQUERDO 3,-3.668206799999999,40.427494500000002
fr44,councildata,#4b4c7a,CALLE ALCALA 197,-3.667912100000000,40.428696000000002
fr45,councildata,#4b4c7a,CALLE CARTAGENA 115,-3.674844800000000,40.441066800000002
fr46,councildata,#4b4c7a,CALLE FRANCOS RODRIGUEZ 15,-3.704837400000000,40.456190800000002
fr47,councildata,#4b4c7a,CALLE BRAVO MURILLO 137,-3.703658200000000,40.450329000000004
fr48,councildata,#4b4c7a,CALLE BRAVO MURILLO 125,-3.703791200000000,40.449292300000003
fr49,councildata,#4b4c7a,CALLE ARAPILES 5,-3.705078800000000,40.433214599999999
fr50,councildata,#4b4c7a,CALLE FUENCARRAL 112,-3.702359600000000,40.429531200000000
fr51,councildata,#4b4c7a,CALLE PONFERRADA 9,-3.713532600000000,40.474945699999999
fr52,councildata,#4b4c7a,AVENIDA MONFORTE DE LEMOS 157,-3.714050000000000,40.476649999999999
fr53,councildata,#4b4c7a,PASEO EXTREMADURA 3,-3.725372400000000,40.413868600000001
fr54,councildata,#4b4c7a,CALLE VALMOJADO 231,-3.758467900000000,40.388948399999997
fr55,councildata,#4b4c7a,CALLE MAQUEDA 34,-3.764880500000000,40.393273499999999
fr56,councildata,#4b4c7a,CALLE OCA 70,-3.739495400000000,40.389059000000003
fr57,councildata,#4b4c7a,CALLE MARCELO USERA 57,-3.704347099999999,40.385857500000000
fr58,councildata,#4b4c7a,CALLE MARCELO USERA 61,-3.704774000000000,40.385883399999997
fr59,councildata,#4b4c7a,CALLE LAGARTERA 15,-3.673105600000000,40.382124900000001
fr60,councildata,#4b4c7a,CALLE VIZCONDE DE ARLESSON 1,-3.665672800000000,40.384166299999997
fr61,councildata,#4b4c7a,AVENIDA ALBUFERA 129,-3.658628400000000,40.392880499999997
fr62,councildata,#4b4c7a,AVENIDA MORATALAZ 135,-3.648521900000000,40.407116199999997
fr63,councildata,#4b4c7a,0,-3.703810100000000,40.416635900000003
fr64,councildata,#4b4c7a,CALLE EMILIO VARGAS 18,-3.651846800000000,40.448583200000002
fr65,councildata,#4b4c7a,CALLE LOPEZ DE HOYOS 472,-3.650231100000000,40.471153200000003
fr66,councildata,#4b4c7a,PASEO FEDERICO GARCIA LORCA 15,-3.620847100000000,40.378080300000008
fr67,councildata,#4b4c7a,CALLE ZUMEL 8,-3.626221400000000,40.428830900000001
fr68,councildata,#4b4c7a,CALLE POBLADURA DEL VALLE 15,-3.617308200000000,40.427477000000003
fr69,councildata,#4b4c7a,AVENIDA LOGROÑO 148,-3.581949200000000,40.473890399999988
fr70,councildata,#4b4c7a,CALLE AZCONA 24,-3.670602900000000,40.433512999999998
fr71,councildata,#4b4c7a,AVENIDA ESPINELA 12,-3.709469900000000,40.345172499999997
fr72,councildata,#4b4c7a,CALLE MAYOLICA 8,-3.616823300000000,40.426933499999997
fr73,councildata,#4b4c7a,CALLE DOCTOR ESQUERDO 130,-3.670404400000000,40.407140900000002
fr74,councildata,#4b4c7a,CALLE ABTAO 10,-3.676030600000000,40.403801500000000
fr75,councildata,#4b4c7a,CALLE MONTES ALBERES 2,-3.619153300000000,40.373857100000002
fr76,councildata,#4b4c7a,CALLE ARAPILES 4,-3.705173500000000,40.433482400000003
fr77,councildata,#4b4c7a,CALLE PUERTO DE PORZUNA 3,-3.620790700000000,40.375828899999988
fr78,councildata,#4b4c7a,PLAZA LAVAPIES 8,-3.701259800000000,40.408684000000001
fr79,councildata,#4b4c7a,PASEO CASTELLANA 91,-3.691598800000000,40.450529199999998
fr80,councildata,#4b4c7a,CALLE BRAVO MURILLO 95,-3.704208300000000,40.446115200000001
fr81,councildata,#4b4c7a,CALLE PRINCESA 31,-3.714754300000000,40.428052100000002
fr82,councildata,#4b4c7a,AVENIDA ALBUFERA 99,-3.660957400000000,40.394196699999988
fr83,councildata,#4b4c7a,CALLE BRAVO MURILLO 303,-3.697791799999999,40.462171900000008
fr84,councildata,#4b4c7a,AVENIDA REINA VICTORIA 6,-3.704842599999999,40.447207599999999
fr85,councildata,#4b4c7a,PLAZA LEGAZPI 3,-3.694328900000000,40.391132599999999
fr86,councildata,#4b4c7a,CALLE TEMBLEQUE 144,-3.765561600000000,40.391503100000001
fr87,councildata,#4b4c7a,CALLE CAMARENA 119,-3.755404300000000,40.390666000000003
fr88,councildata,#4b4c7a,CALLE FRAGATA 24,-3.735694000000000,40.394059599999999
fr89,councildata,#4b4c7a,CALLE VALDECALERAS 1,-3.646848400000000,40.463560200000003
fr90,councildata,#4b4c7a,CALLE ALCALA 160,-3.666974800000000,40.428733700000002
fr91,councildata,#4b4c7a,CALLE LAGO CONSTANZA 50,-3.646423300000000,40.430559799999997
fr92,councildata,#4b4c7a,CALLE BENITO PRIETO 12,-3.722586200000000,40.386667299999999
fr93,councildata,#4b4c7a,PASEO CASTELLANA 93,-3.691622200000000,40.450794299999998
fr94,councildata,#4b4c7a,CALLE ALCALA 307,-3.652521500000000,40.432673200000004
fr95,councildata,#4b4c7a,CALLE VIA CARPETANA 340,-3.743390000000000,40.390947699999998
fr96,councildata,#4b4c7a,PLAZA CONDE DEL VALLE DE SUCHIL 1,-3.707633600000000,40.430248100000000
fr97,councildata,#4b4c7a,CALLE GUZMAN EL BUENO 13,-3.713743199999999,40.431482899999999
fr98,councildata,#4b4c7a,AVENIDA AMERICA 24,-3.673997300000000,40.438717500000003
fr99,councildata,#4b4c7a,CALLE PRINCIPE DE VERGARA 269,-3.677177900000000,40.457506199999997
fr100,councildata,#4b4c7a,GLORIETA EMBAJADORES 4,-3.701910500000000,40.404743099999997
fr101,councildata,#4b4c7a,CALLE JOSE DE CADALSO 74,-3.769261500000000,40.378266199999999
fr102,councildata,#4b4c7a,CALLE DOLORES BARRANCO 33,-3.706012100000000,40.383178899999997
fr103,councildata,#4b4c7a,CALLE MARCELO USERA 121,-3.709332399999999,40.385270499999997
fr104,councildata,#4b4c7a,CALLE FERROCARRIL 38,-3.697788000000000,40.401204399999997
fr105,councildata,#4b4c7a,AVENIDA INSTITUCION LIBRE DE ENSEÑANZA 17,-3.696772500000000,40.434828899999999
fr106,councildata,#4b4c7a,CALLE REYES 7,-3.708919300000000,40.424236200000003
fr107,councildata,#4b4c7a,CALLE MARCELO USERA 2,-3.699984600000000,40.388179700000002
fr108,councildata,#4b4c7a,CALLE ARENAL 22,-3.707478900000000,40.417730499999998
fr109,councildata,#4b4c7a,CALLE BRAVO MURILLO 333,-3.695866800000000,40.464340999999997
fr110,councildata,#4b4c7a,AVENIDA MONFORTE DE LEMOS 131,-3.711491700000000,40.477642799999998
fr111,councildata,#4b4c7a,CALLE BRAVO MURILLO 141,-3.703664599999999,40.450500400000003
fr112,councildata,#4b4c7a,CALLE SESEÑA 50,-3.703790200000000,40.416775399999999
fr113,councildata,#4b4c7a,CALLE NARVAEZ 25,-3.675764199999999,40.421959399999999
fr114,councildata,#4b4c7a,CALLE FERROVIARIOS 42,-3.705071100000000,40.385014200000001
fr115,councildata,#4b4c7a,CALLE RAFAEL SALGADO 3,-3.688769300000000,40.454448800000002
fr116,councildata,#4b4c7a,AVENIDA INSTITUCION LIBRE DE ENSEÑANZA 1,-3.696772500000000,40.434828899999999
fr117,councildata,#4b4c7a,CALLE MAYOR 1,-3.704673200000000,40.416463000000000
fr118,councildata,#4b4c7a,CALLE ILLESCAS 18,-3.764952199999999,40.396068100000001
fr119,councildata,#4b4c7a,CALLE MONTERA 41,-3.702223000000000,40.419230399999996
fr120,councildata,#4b4c7a,CALLE GENERAL MARGALLO 4,-3.697568700000000,40.460929100000001
fr121,councildata,#4b4c7a,CALLE ETRURIA 3,-3.612131800000000,40.435874200000001
fr122,councildata,#4b4c7a,CALLE EZEQUIEL SOLANA 73,-3.643037100000000,40.428455900000003
fr123,councildata,#4b4c7a,CALLE CARRETAS 13,-3.702973100000000,40.416039900000001
fr124,councildata,#4b4c7a,CALLE O'DONNELL 21,-3.677901000000000,40.421794100000007
fr125,councildata,#4b4c7a,CALLE PALOMERAS 51,-3.664930399999999,40.389192999999999
fr126,councildata,#4b4c7a,CALLE ALCALA 399,-3.640998799999999,40.436732200000002
fr127,councildata,#4b4c7a,GLORIETA BILBAO 4,-3.701988399999999,40.429414500000000
fr128,councildata,#4b4c7a,CALLE SAN FAUSTINO 8,-3.609099900000000,40.447004199999988
fr129,councildata,#4b4c7a,AVENIDA ALBUFERA 25,-3.667005800000000,40.397295300000003
fr130,councildata,#4b4c7a,CALLE BLASCO DE GARAY 15,-3.711828799999999,40.431552000000003
fr131,councildata,#4b4c7a,PASEO MARCELINO CAMACHO 60,-3.743965200000000,40.387488599999998
fr132,councildata,#4b4c7a,CALLE PEDRO LABORDE 28,-3.648057300000000,40.388728899999997
fr133,councildata,#4b4c7a,CALLE ANTONIO LOPEZ 57,-3.709107399999999,40.394787500000000
fr134,councildata,#4b4c7a,CALLE ARAPILES 11,-3.705918800000000,40.432920500000002
fr135,councildata,#4b4c7a,AVENIDA ALBUFERA 17,-3.667448400000000,40.397568300000003
fr136,councildata,#4b4c7a,CALLE ALCALA 390,-3.640583100000000,40.436606200000000
fr137,councildata,#4b4c7a,CALLE FRANCISCO SILVELA 54,-3.674081600000000,40.434967700000001
fr138,councildata,#4b4c7a,CALLE MENDEZ ALVARO 83,-3.678535200000000,40.395128100000001
fr139,councildata,#4b4c7a,CALLE PRINCESA 5,-3.712933400000000,40.424895399999997
fr140,councildata,#4b4c7a,AVENIDA RAFAEL ALBERTI 27,-3.640872100000000,40.386467699999997
fr141,councildata,#4b4c7a,CALLE VICENTE CARBALLAL 3,-3.682753900000000,40.352924500000000
fr142,councildata,#4b4c7a,CALLE GRAN VIA 50,-3.706567300000000,40.420901800000003
fr143,councildata,#4b4c7a,CALLE EMBAJADORES 176,-3.695355200000000,40.394875399999997
fr144,councildata,#4b4c7a,CALLE EMILIO FERRARI 58,-3.641253200000000,40.431103999999998
fr145,councildata,#4b4c7a,CALLE ANTONIA CALAS 15,-3.668166600000000,40.397230100000009
fr146,councildata,#4b4c7a,AVENIDA REINA VICTORIA 4,-3.704846000000000,40.447209800000003
fr147,councildata,#4b4c7a,CALLE BENIFERRI 1,-3.690858500000000,40.344981199999999
fr148,councildata,#4b4c7a,CALLE VILLAAMIL 76,-3.708049300000000,40.461599600000000
fr149,councildata,#4b4c7a,CALLE ROCAFORT 20,-3.687420000000000,40.341439999999999
fr150,councildata,#4b4c7a,CALLE CRISTO DE LA VICTORIA 185,-3.705683900000000,40.379054600000003
fr151,councildata,#4b4c7a,CALLE FERNANDO EL CATOLICO 3,-3.706187200000000,40.433585600000001
fr152,councildata,#4b4c7a,AVENIDA PALOMERAS 142,-3.649679000000000,40.386092099999999
fr153,councildata,#4b4c7a,BULEVAR INDALECIO PRIETO 32,-3.622541500000000,40.398623600000001
fr154,councildata,#4b4c7a,CALLE MONTERA 44,-3.701570000000000,40.419480000000000
fr155,councildata,#4b4c7a,CALLE CAPITAN BLANCO ARGIBAY 101,-3.703709300000000,40.466817399999996
fr156,councildata,#4b4c7a,CALLE FRANCISCO SILVELA 54,-3.674081600000000,40.434967700000001
fr157,councildata,#4b4c7a,AVENIDA MARQUES DE CORBERA 9,-3.655407399999999,40.423505499999997
fr158,councildata,#4b4c7a,CALLE CAMINO VIEJO DE LEGANES 147,-3.729189100000000,40.383450000000003
fr159,councildata,#4b4c7a,CALLE CARLOS MARTIN ALVAREZ 100,-3.666417000000000,40.386057399999999
fr160,councildata,#4b4c7a,AVENIDA GALAXIA 8,-3.785507800000000,40.458371300000003
fr161,councildata,#4b4c7a,CALLE BERNARDINA ARANGUREN 16,-3.741391200000000,40.388777099999999
fr162,councildata,#4b4c7a,CALLE MARCELO USERA 100,-3.708073600000000,40.385698599999998
fr163,councildata,#4b4c7a,CALLE MARCELO USERA 48,-3.703157800000000,40.386253500000002
fr164,councildata,#4b4c7a,CALLE MARCELO USERA 85,-3.706527500000000,40.385588899999988
fr165,councildata,#4b4c7a,CALLE CAMINO VIEJO DE LEGANES 141,-3.728814000000000,40.384046400000003
fr166,councildata,#4b4c7a,CALLE SERRANIA DE RONDA 3,-3.620404100000000,40.379776000000000
fr167,councildata,#4b4c7a,CALLE BRAVO MURILLO 345,-3.695069200000000,40.464658700000001
fr168,councildata,#4b4c7a,CALLE ISABELITA USERA 24,-3.708045000000000,40.384209400000003
fr169,councildata,#4b4c7a,CALLE GENERAL RICARDOS 171,-3.734047900000000,40.386814000000001
fr170,councildata,#4b4c7a,CALLE JOSE DEL HIERRO 39,-3.644463300000000,40.440220199999999
fr171,councildata,#4b4c7a,CALLE VIRGEN DE LA ROCA 43,-3.658106399999999,40.434918900000000
fr172,councildata,#4b4c7a,CALLE VIRGEN DEL SAGRARIO 3,-3.647799900000000,40.434057699999997
fr173,councildata,#4b4c7a,CALLE PENYA RUBIA 1,-3.667011500000000,40.396889600000002
fr174,councildata,#4b4c7a,CALLE ANTONIO LOPEZ 49,-3.710207099999999,40.395332900000000
fr175,councildata,#4b4c7a,CALLE ALCALA 419,-3.637779900000000,40.438164399999998
fr176,councildata,#4b4c7a,CALLE MARCELO USERA 55,-3.704180200000000,40.385919100000002
fr177,councildata,#4b4c7a,AVENIDA INSTITUCION LIBRE DE ENSEÑANZA 43,-3.696772500000000,40.434828899999999
fr178,councildata,#4b4c7a,CALLE DONOSO CORTES 1,-3.704727100000000,40.435984099999999
fr179,councildata,#4b4c7a,CALLE LOPE DE HARO 15,-3.703541800000000,40.456825100000003
fr180,councildata,#4b4c7a,CALLE SAN CIPRIANO 35,-3.603415500000000,40.404306200000001
fr181,councildata,#4b4c7a,CALLE SAN CIPRIANO 44,-3.604060000000000,40.403810000000000
fr182,councildata,#4b4c7a,PASEO RECOLETOS 41,-3.691881100000000,40.425086000000000
fr183,councildata,#4b4c7a,CALLE MARIA MARTINEZ OVIOL 3,-3.691416100000000,40.351323600000001
fr184,councildata,#4b4c7a,CALLE ARACNE 3,-3.587508400000000,40.446940800000000
fr185,councildata,#4b4c7a,CALLE DOCTOR URQUIOLA 5,-3.742423800000000,40.387563800000002
fr186,councildata,#4b4c7a,CALLE ISABELITA USERA 42,-3.707777300000000,40.382850500000004
fr187,councildata,#4b4c7a,CALLE QUERO 59,-3.760360000000000,40.390371799999997
fr188,councildata,#4b4c7a,CALLE MALDONADO 62,-3.674066399999999,40.433346100000001
fr189,councildata,#4b4c7a,CALLE CONDE DE PEÑALVER 70,-3.703790200000000,40.416775399999999
fr190,councildata,#4b4c7a,CALLE EMBAJADORES 4,-3.706844600000000,40.410435100000001
fr191,councildata,#4b4c7a,RONDA ATOCHA 12,-3.696592299999999,40.406904200000000
fr192,councildata,#4b4c7a,CALLE ATOCHA 57,-3.699726000000000,40.412815500000001
fr193,councildata,#4b4c7a,CALLE CARRANZA 27,-3.705180300000000,40.429347100000001
fr194,councildata,#4b4c7a,CALLE PRECIADOS 32,-3.706429399999999,40.419776800000001
fr195,councildata,#4b4c7a,CALLE ESPOZ Y MINA 2,-3.702383700000000,40.416508200000003
fr196,councildata,#4b4c7a,PLAZA JACINTO BENAVENTE 5,-3.703779900000000,40.414759900000000
fr197,councildata,#4b4c7a,PLAZA JACINTO BENAVENTE 5,-3.703779900000000,40.414759900000000
fr198,councildata,#4b4c7a,CALLE TOLEDO 61,-3.707955400000000,40.411290700000002
fr199,councildata,#4b4c7a,CALLE ERCILLA 53,-3.700759600000000,40.400469500000000
fr200,councildata,#4b4c7a,PASEO SANTA MARIA DE LA CABEZA 75,-3.701184399999999,40.398634100000002
fr201,councildata,#4b4c7a,CALLE ALONSO CARBONELL 2,-3.696637100000000,40.395309300000001
