id,class,color,name,longitude,latitude
fr202,councildata,#4b4c7a,CALLE EUGENIO SELLES 1,-3.698825600000000,40.395824400000002
fr203,councildata,#4b4c7a,CALLE VITAL AZA 53,-3.640840400000000,40.432643200000001
fr204,councildata,#4b4c7a,CALLE EMBAJADORES 55,-3.701879600000000,40.404613800000000
fr205,councildata,#4b4c7a,CALLE SEBASTIAN ELCANO 3,-3.701255100000000,40.404211699999998
fr206,councildata,#4b4c7a,PASEO DELICIAS 74,-3.694477000000000,40.398935700000003
fr207,councildata,#4b4c7a,PASEO DELICIAS 49,-3.693551700000000,40.402661799999997
fr208,councildata,#4b4c7a,CALLE BATALLA DEL SALADO 16,-3.696078200000000,40.402366200000003
fr209,councildata,#4b4c7a,CALLE TORTOSA 3,-3.692713400000000,40.406412799999998
fr210,councildata,#4b4c7a,PASEO JUAN ANTONIO VALLEJO-NAJERA BOTAS 52,-3.714935800000000,40.404130299999998
fr211,councildata,#4b4c7a,CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW 1,-3.669163100000000,40.406055500000001
fr212,councildata,#4b4c7a,CALLE CARTAGENA 142,-3.675624900000000,40.442610400000000
fr213,councildata,#4b4c7a,CALLE SAN NAZARIO 2,-3.667037600000000,40.447774199999998
fr214,councildata,#4b4c7a,CALLE LOPEZ DE HOYOS 117,-3.671633000000000,40.445959700000003
fr215,councildata,#4b4c7a,AVENIDA AMERICA 7,-3.676993099999999,40.438176499999997
fr216,councildata,#4b4c7a,CALLE CLARA DEL REY 27,-3.671808299999999,40.441552899999998
fr217,councildata,#4b4c7a,CALLE POTOSI 8,-3.678541000000000,40.456823800000002
fr218,councildata,#4b4c7a,CALLE TIMON 30,-3.588363300000000,40.472352899999997
fr219,councildata,#4b4c7a,CALLE BRAVO MURILLO 155,-3.703477899999999,40.451737600000001
fr220,councildata,#4b4c7a,CALLE BRAVO MURILLO 159,-3.703478500000000,40.452082900000001
fr221,councildata,#4b4c7a,CALLE ORENSE 23,-3.695408500000000,40.451005599999988
fr222,councildata,#4b4c7a,CALLE BRAVO MURILLO 208,-3.701576600000000,40.457014999999998
fr223,councildata,#4b4c7a,CALLE BRAVO MURILLO 228,-3.700607600000000,40.458275500000013
fr224,councildata,#4b4c7a,CALLE PENSAMIENTO 2,-3.699007500000000,40.459613500000003
fr225,councildata,#4b4c7a,CALLE CAPITAN BLANCO ARGIBAY 24,-3.697693100000000,40.465217099999997
fr226,councildata,#4b4c7a,CALLE BRAVO MURILLO 294,-3.697447699999999,40.461970200000003
fr227,councildata,#4b4c7a,CALLE MARQUES DE VIANA 29,-3.700799400000000,40.461718699999999
fr228,councildata,#4b4c7a,CALLE FRANCOS RODRIGUEZ 30,-3.704456900000000,40.456044400000003
fr229,councildata,#4b4c7a,CALLE BRAVO MURILLO 174,-3.702771000000000,40.453865999999998
fr230,councildata,#4b4c7a,AVENIDA ASTURIAS 53,-3.697858100000000,40.471015399999999
fr231,councildata,#4b4c7a,CALLE GUZMAN EL BUENO 67,-3.713228500000000,40.435983299999997
fr232,councildata,#4b4c7a,CALLE JERONIMO DE LA QUINTANA 11,-3.704684100000000,40.431315800000000
fr233,councildata,#4b4c7a,CALLE SANTA ENGRACIA 73,-3.699084700000000,40.435265299999998
fr234,councildata,#4b4c7a,CALLE ELOY GONZALO 27,-3.700515100000000,40.434714000000000
fr235,councildata,#4b4c7a,CALLE PONZANO 61,-3.699293000000000,40.441583000000001
fr236,councildata,#4b4c7a,CALLE PONCE DE LEON 2,-3.698813300000000,40.435969299999996
fr237,councildata,#4b4c7a,GLORIETA CUATRO CAMINOS 1,-3.704366900000000,40.446587000000001
fr238,councildata,#4b4c7a,AVENIDA REINA VICTORIA 5,-3.704684100000000,40.446497399999998
fr239,councildata,#4b4c7a,GLORIETA LOS CARMENES 1,-3.743072600000000,40.395253300000000
fr240,councildata,#4b4c7a,PASEO EXTREMADURA 34,-3.729016400000000,40.413637700000002
fr241,councildata,#4b4c7a,PASEO EXTREMADURA 105,-3.734325500000000,40.411262800000003
fr242,councildata,#4b4c7a,AVENIDA PORTUGAL 131,-3.736328700000000,40.411695199999997
fr243,councildata,#4b4c7a,CALLE GUADARRAMA 26,-3.730908600000000,40.410665600000002
fr244,councildata,#4b4c7a,PASEO EXTREMADURA 160,-3.739549500000000,40.409729800000001
fr245,councildata,#4b4c7a,CALLE HUERTA DE CASTAÑEDA 25,-3.703790200000000,40.416775399999999
fr246,councildata,#4b4c7a,CALLE HUERTA DE CASTAÑEDA 34,-3.703790200000000,40.416775399999999
fr247,councildata,#4b4c7a,CALLE OCAÑA 63,-3.739202400000000,40.388893400000001
fr248,councildata,#4b4c7a,CALLE VIA CARPETANA 324,-3.742692900000000,40.391735500000003
fr249,councildata,#4b4c7a,CALLE ESCALONA 88,-3.766646900000000,40.395366199999998
fr250,councildata,#4b4c7a,CALLE GALICIA 14,-3.771496700000000,40.397898800000000
fr251,councildata,#4b4c7a,PASEO EXTREMADURA 100,-3.733039600000000,40.412136699999998
fr252,councildata,#4b4c7a,AVENIDA OSA MAYOR 34,-3.779394500000000,40.459550200000002
fr253,councildata,#4b4c7a,CALLE FERMIN CABALLERO 76,-3.714774100000000,40.481618200000000
fr254,councildata,#4b4c7a,CALLE ISLA DE ONS 20,-3.721937200000000,40.480092800000001
fr255,councildata,#4b4c7a,CALLE FERMIN CABALLERO 7,-3.699834500000000,40.486702500000000
fr256,councildata,#4b4c7a,CALLE SARRIA 52,-3.714140000000000,40.475749999999998
fr257,councildata,#4b4c7a,AVENIDA MONFORTE DE LEMOS 119,-3.709210000000000,40.478130000000000
fr258,councildata,#4b4c7a,CALLE GINZO DE LIMIA 39,-3.704429800000000,40.478849900000000
fr259,councildata,#4b4c7a,CALLE ISLA PARAGUA 16,-3.686792899999999,40.493152700000003
fr260,councildata,#4b4c7a,CALLE GRAN AVENIDA 35,-3.705878300000000,40.370055099999988
fr261,councildata,#4b4c7a,CALLE GRAN AVENIDA 24,-3.705521900000000,40.369267399999998
fr262,councildata,#4b4c7a,CALLE JULIO MERINO 3,-3.702778500000000,40.383070699999998
fr263,councildata,#4b4c7a,CALLE PILARICA 18,-3.703435300000000,40.385966199999999
fr264,councildata,#4b4c7a,CALLE MARCELO USERA 3,-3.700169600000000,40.387595200000000
fr265,councildata,#4b4c7a,CALLE MARCELO USERA 16,-3.700739800000000,40.387484299999997
fr266,councildata,#4b4c7a,CALLE MARCELO USERA 74,-3.705505300000000,40.385963699999998
fr267,councildata,#4b4c7a,CALLE CRISTO DE LA VICTORIA 88,-3.703170500000000,40.380782099999998
fr268,councildata,#4b4c7a,CALLE SAN MAXIMO 31,-3.693228700000000,40.376764100000003
fr269,councildata,#4b4c7a,CALLE CALDERILLA 1,-3.737479099999999,40.363727799999999
fr270,councildata,#4b4c7a,GLORIETA VALLE DE ORO 2,-3.730906300000000,40.388641999999997
fr271,councildata,#4b4c7a,CALLE GENERAL RICARDOS 83,-3.722784099999999,40.393540199999997
fr272,councildata,#4b4c7a,CALLE GENERAL RICARDOS 40,-3.720147000000000,40.395593599999998
fr273,councildata,#4b4c7a,CALLE LUISA MUÑOZ 2,-3.714876300000000,40.425959800000001
fr274,councildata,#4b4c7a,CALLE OCA 22,-3.733690200000000,40.389493899999998
fr275,councildata,#4b4c7a,CALLE LAGUNA 28,-3.742358499999999,40.390742299999999
fr276,councildata,#4b4c7a,CALLE VIA CARPETANA 173,-3.743251100000000,40.390494800000013
fr277,councildata,#4b4c7a,PASEO MARCELINO CAMACHO 24,-3.741406400000000,40.386556900000002
fr278,councildata,#4b4c7a,CALLE GUABAIRO 19,-3.745675700000000,40.385719299999998
fr279,councildata,#4b4c7a,AVENIDA NUESTRA SEÑORA DE FATIMA 96,-3.747655500000000,40.382816299999988
fr280,councildata,#4b4c7a,CALLE MATILDE HERNANDEZ 101,-3.737771100000000,40.386093799999998
fr281,councildata,#4b4c7a,CALLE ABOLENGO 20,-3.737756700000000,40.389140699999999
fr282,councildata,#4b4c7a,CALLE RAMON SAINZ 38,-3.739420900000000,40.388719199999997
fr283,councildata,#4b4c7a,AVENIDA OPORTO 91,-3.731727900000000,40.387874199999999
fr284,councildata,#4b4c7a,CALLE CAMINO VIEJO DE LEGANES 166,-3.731965500000000,40.380417000000001
fr285,councildata,#4b4c7a,AVENIDA CARABANCHEL ALTO 62,-3.753296000000000,40.370045599999997
fr286,councildata,#4b4c7a,AVENIDA ABRANTES 97,-3.728994400000000,40.379786299999999
fr287,councildata,#4b4c7a,CALLE MARTINEZ DE LA RIVA 4,-3.667746299999999,40.395258400000003
fr288,councildata,#4b4c7a,AVENIDA PABLO NERUDA 93,-3.662062800000000,40.381250299999998
fr289,councildata,#4b4c7a,CALLE CONVENIO 35,-3.671732000000000,40.390753500000002
fr290,councildata,#4b4c7a,AVENIDA ALBUFERA 18,-3.667972500000000,40.397494299999998
fr291,councildata,#4b4c7a,AVENIDA MONTE IGUELDO 25,-3.668140100000000,40.396466300000000
fr292,councildata,#4b4c7a,CALLE MARTINEZ DE LA RIVA 16,-3.666555500000000,40.394055399999999
fr293,councildata,#4b4c7a,CALLE MARTINEZ DE LA RIVA 33,-3.666236100000000,40.393692799999997
fr294,councildata,#4b4c7a,CALLE MARTINEZ DE LA RIVA 33,-3.666236100000000,40.393692799999997
fr295,councildata,#4b4c7a,CALLE PUERTO DE BALBARAN 41,-3.668087399999999,40.382435699999988
fr296,councildata,#4b4c7a,CALLE PEDRO LABORDE 49,-3.649662400000000,40.386412000000000
fr297,councildata,#4b4c7a,AVENIDA PEÑA PRIETA 62,-3.703790200000000,40.416775399999999
fr298,councildata,#4b4c7a,CALLE SANTA MARTA 20,-3.661749400000000,40.402764800000000
fr299,councildata,#4b4c7a,AVENIDA PEÑA PRIETA 11,-3.703790200000000,40.416775399999999
fr300,councildata,#4b4c7a,CALLE COIN 9,-3.639961100000000,40.386893200000003
fr301,councildata,#4b4c7a,CALLE SIERRA SALVADA 37,-3.648354800000000,40.388718999999988
fr302,councildata,#4b4c7a,AVENIDA SANTA EUGENIA 29,-3.612287100000000,40.384335100000001
fr303,councildata,#4b4c7a,CALLE ALBINO HERNANDEZ LAZARO 36,-3.707280700000000,40.345693300000001
fr304,councildata,#4b4c7a,PASEO ALBERTO PALACIOS 23,-3.711730900000000,40.345879699999998
fr305,councildata,#4b4c7a,CALLE ROCAFORT 109,-3.686386700000000,40.342567699999996
fr306,councildata,#4b4c7a,AVENIDA OROVILLA 47,-3.689320000000000,40.360550000000003
fr307,councildata,#4b4c7a,CALLE MARROQUINA 22,-3.649230999999999,40.407253200000000
fr308,councildata,#4b4c7a,CALLE MANUEL MACHADO 6,-3.659331700000000,40.411565600000003
fr309,councildata,#4b4c7a,CALLE VILLARDONDIEGO 39,-3.607971300000000,40.404636300000000
fr310,councildata,#4b4c7a,CALLE ALCALA 626,-3.609438400000000,40.448283699999998
fr311,councildata,#4b4c7a,CALLE ALCALA 603,-3.612539800000000,40.446763599999997
fr312,councildata,#4b4c7a,CALLE LOPEZ DE HOYOS 476,-3.649769300000000,40.471442099999997
fr313,councildata,#4b4c7a,CALLE SANTA VIRGILIA 1,-3.645439799999999,40.477328900000003
fr314,councildata,#4b4c7a,CALLE GUATAVITA 1,-3.635911600000000,40.471936499999998
fr315,councildata,#4b4c7a,AVENIDA MARQUES DE CORBERA 40,-3.652377299999999,40.425113300000000
fr316,councildata,#4b4c7a,CALLE ALCALA 308,-3.649043300000000,40.432845299999997
fr317,councildata,#4b4c7a,CALLE ALCALA 341,-3.647112300000000,40.433736000000003
fr318,councildata,#4b4c7a,CALLE ALCALA 339,-3.647868599999999,40.433515300000003
fr319,councildata,#4b4c7a,CALLE EMILIO VARGAS 20,-3.651462500000000,40.448915799999988
fr320,councildata,#4b4c7a,CALLE LOPEZ DE HOYOS 346,-3.660224700000000,40.457923100000002
fr321,councildata,#4b4c7a,CALLE RAQUEL MELLER 2,-3.657333400000000,40.432382400000002
fr322,councildata,#4b4c7a,CALLE GENERAL ORAA 32,-3.682464600000000,40.436032099999998
fr323,councildata,#4b4c7a,CALLE PRINCIPE 15,-3.700221800000000,40.415469299999998
fr324,councildata,#4b4c7a,CALLE HORTALEZA 35,-3.699823200000000,40.422166199999999
fr325,councildata,#4b4c7a,PASEO DELICIAS 87,-3.694307700000000,40.396071499999998
fr326,councildata,#4b4c7a,CALLE EMBAJADORES 117,-3.697330900000000,40.398451299999998
fr327,councildata,#4b4c7a,CALLE MENDEZ ALVARO 6,-3.692713400000000,40.406651400000008
fr328,councildata,#4b4c7a,CALLE TOPETE 31,-3.704566400000000,40.450892199999998
fr329,councildata,#4b4c7a,AVENIDA GENERAL PERON 36,-3.693506100000000,40.452019800000002
fr330,councildata,#4b4c7a,CALLE INFANTA MERCEDES 73,-3.696201300000000,40.461151500000000
fr331,councildata,#4b4c7a,CALLE CEDROS 3,-3.692723300000000,40.467171499999999
fr332,councildata,#4b4c7a,CALLE BRAVO MURILLO 306,-3.696518300000000,40.463127700000001
fr333,councildata,#4b4c7a,CALLE ILLESCAS 46,-3.761920800000000,40.393014899999997
fr334,councildata,#4b4c7a,PASEO ERMITA DEL SANTO 48,-3.724651000000000,40.406843500000001
fr335,councildata,#4b4c7a,CALLE GRAN AVENIDA 2,-3.710710299999999,40.369255799999998
fr336,councildata,#4b4c7a,CALLE MEZQUITA 11,-3.690455100000000,40.373822699999998
fr337,councildata,#4b4c7a,CALLE FELIPE CASTRO 27,-3.708974200000000,40.384195599999998
fr338,councildata,#4b4c7a,CALLE EUGENIO CAXES 14,-3.702968899999999,40.391759700000001
fr339,councildata,#4b4c7a,CALLE DOLORES BARRANCO 52,-3.707062700000000,40.383443600000000
fr340,councildata,#4b4c7a,AVENIDA NUESTRA SEÑORA DE VALVANERA 114,-3.739759399999999,40.392324599999988
fr341,councildata,#4b4c7a,CALLE VIA CARPETANA 137,-3.740158100000000,40.393325900000001
fr342,councildata,#4b4c7a,CALLE GENERAL RICARDOS 157,-3.732265700000000,40.388039399999997
fr343,councildata,#4b4c7a,RONDA DON BOSCO 10,-3.752530000000000,40.375660000000003
fr344,councildata,#4b4c7a,CALLE FRANCISCO DE ICAZA 12,-3.727999200000000,40.385238600000001
fr345,councildata,#4b4c7a,AVENIDA PESETA 92,-3.750184299999999,40.361935799999998
fr346,councildata,#4b4c7a,CALLE MARROQUINA 12,-3.650168100000000,40.406968200000001
fr347,councildata,#4b4c7a,CALLE ESCORIAZA 4,-3.694765600000000,40.351262100000000
fr348,councildata,#4b4c7a,CALLE SELMA LAGERLOFF 12,-3.687901600000000,40.354374900000003
fr349,councildata,#4b4c7a,CALLE BERROCAL 9,-3.676037699999999,40.344118700000003
fr350,councildata,#4b4c7a,CALLE JESUS DEL PINO 22,-3.623477000000000,40.381435300000000
fr351,councildata,#4b4c7a,CALLE VILLAJIMENA 18,-3.607423800000000,40.406637600000003
fr352,councildata,#4b4c7a,AVENIDA PABLO NERUDA 61,-3.649474700000000,40.382247399999997
fr353,councildata,#4b4c7a,CALLE SAN CLAUDIO 57,-3.639785500000000,40.390270100000002
fr354,councildata,#4b4c7a,CALLE PEDRO LABORDE 14,-3.647868599999999,40.389060499999999
fr355,councildata,#4b4c7a,CALLE SANTA MARTA 20,-3.661749400000000,40.402764800000000
fr356,councildata,#4b4c7a,CALLE MONTE PERDIDO 29,-3.669672000000000,40.393960900000003
fr357,councildata,#4b4c7a,CALLE ALCALA 590,-3.612090100000000,40.446549200000000
fr358,councildata,#4b4c7a,AVENIDA NIZA 67,-3.608151500000000,40.434087300000002
fr359,councildata,#4b4c7a,CALLE ALCALA 423,-3.637356400000000,40.438277399999997
fr360,councildata,#4b4c7a,CALLE JAZMIN 36,-3.666627500000000,40.478631399999998
fr361,councildata,#4b4c7a,CALLE RODRIGUEZ SAN PEDRO 73,-3.716572000000000,40.431816099999999
fr362,councildata,#4b4c7a,CALLE CASTROJERIZ 9,-3.740315400000000,40.385896000000002
fr363,councildata,#4b4c7a,CALLE GENERAL RICARDOS 122,-3.726520700000000,40.392039199999999
fr364,notcouncildata,#c855bc,CALLE MONTERA 38,-3.701701000000000,40.419256999999988
fr365,notcouncildata,#c855bc,CALLE ATOCHA 75,-3.698377100000000,40.412133200000000
fr366,notcouncildata,#c855bc,CALLE EMBAJADORES 43,-3.703645200000000,40.407177200000000
fr367,notcouncildata,#c855bc,CALLE ESTUDIOS 2,-3.707549000000000,40.412347599999997
fr368,notcouncildata,#c855bc,CALLE ATOCHA 56,-3.699018700000000,40.412190199999998
fr369,notcouncildata,#c855bc,CALLE EMBAJADORES 5,-3.706684600000000,40.410550899999997
fr370,notcouncildata,#c855bc,CALLE MARTIN DE VARGAS 8,-3.702920400000000,40.404031900000007
fr371,notcouncildata,#c855bc,CALLE BRAVO MURILLO 301,-3.697797300000000,40.462210700000000
fr372,notcouncildata,#c855bc,CALLE BRAVO MURILLO 311,-3.697099900000000,40.463046899999988
fr373,notcouncildata,#c855bc,AVENIDA MONFORTE DE LEMOS 36,-3.707023000000000,40.479832199999997
fr374,notcouncildata,#c855bc,AVENIDA MONFORTE DE LEMOS 36,-3.707023000000000,40.479832199999997
fr375,notcouncildata,#c855bc,PASEO FLORIDA 2,-3.720290799999999,40.421945699999988
fr376,notcouncildata,#c855bc,CALLE OCA 45,-3.737756700000000,40.389140699999999
fr377,notcouncildata,#c855bc,CALLE GENERAL RICARDOS 101,-3.724747200000000,40.392661799999999
fr378,notcouncildata,#c855bc,CALLE SAN SINESIO 34,-3.742747600000000,40.387708600000003
fr379,notcouncildata,#c855bc,CALLE CASUARIO 2,-3.741440600000000,40.386730100000001
fr380,notcouncildata,#c855bc,CALLE MARCELO USERA 84,-3.706539700000000,40.385857400000013
fr381,notcouncildata,#c855bc,CALLE ANTONIO LOPEZ 160,-3.700954700000000,40.389144700000003
fr382,notcouncildata,#c855bc,CALLE ANTONIO LOPEZ 174,-3.700165000000000,40.388278300000003
fr383,notcouncildata,#c855bc,AVENIDA MONTE IGUELDO 10,-3.668010000000000,40.396929999999998
fr384,notcouncildata,#c855bc,CALLE SAN DIEGO 116,-3.652166700000000,40.389598599999999
fr385,notcouncildata,#c855bc,AVENIDA SAN DIEGO 136,-3.665611600000000,40.384363800000003
fr386,notcouncildata,#c855bc,CALLE CARLOS MARTIN ALVAREZ 5,-3.661856799999999,40.391250900000003
fr387,notcouncildata,#c855bc,AVENIDA ALBUFERA 115,-3.659999400000000,40.393610899999999
fr388,notcouncildata,#c855bc,CALLE PUERTO DE ALCOLEA 4,-3.666470700000000,40.396247099999997
fr389,notcouncildata,#c855bc,CALLE RUICES 2,-3.665829499999999,40.393247199999998
fr390,notcouncildata,#c855bc,AVENIDA ALBUFERA 32,-3.666922300000000,40.396944099999999
fr391,notcouncildata,#c855bc,CALLE DOCTOR BELLIDO 2,-3.666966500000000,40.385409899999999
fr392,notcouncildata,#c855bc,AVENIDA ALBUFERA 19,-3.667369400000000,40.397519699999997
fr393,notcouncildata,#c855bc,AVENIDA MORATALAZ 115,-3.650640500000000,40.406234300000001
fr394,notcouncildata,#c855bc,CALLE DOCTOR MARTIN AREVALO 47,-3.704604799999999,40.346435600000000
fr395,notcouncildata,#c855bc,PASEO ALBERTO PALACIOS 7,-3.709810700000000,40.346157499999997
fr396,notcouncildata,#c855bc,PASEO ALBERTO PALACIOS 9,-3.710075700000000,40.346101500000003
fr397,notcouncildata,#c855bc,PASEO ALBERTO PALACIOS 21,-3.711604900000000,40.345904999999988
fr398,notcouncildata,#c855bc,PASEO GIGANTES Y CABEZUDOS 6,-3.694098400000000,40.360472899999998
fr399,notcouncildata,#c855bc,PASEO GIGANTES Y CABEZUDOS 8,-3.694083100000000,40.360304700000000
fr400,notcouncildata,#c855bc,PASEO GIGANTES Y CABEZUDOS 2,-3.693696400000000,40.352968699999998